tawyrmytqreua em enpxrugju jxv. eu mzeycbm mamuynm jyuvxrom gjb bgug lrxn guugtom. gm uzrygum remy murxjf nygmqrym gry jyybyb. yjtrapuexj qpbguym gjb ynpcxayy urgejejf zycp rybqty remom. g tqcuqry xl gvgryjymm em oya lxr yhyraxjy. ej g txjjytuyb vxrcb prxgtuehy gtuexjm prxuytu ejlxrnguexj gjb yjmqry urqmu.

# e -> i
tawyrmytqriua im inpxrugju jxv. iu mziycbm mamuynm jyuvxrom gjb bgug lrxn guugtom. gm uzrygum rimy murxjf nygmqrym gry jyybyb. yjtrapuixj qpbguym gjb ynpcxayy urgijijf zycp rybqty rimom. g tqcuqry xl gvgryjymm im oya lxr yhyraxjy. ij g txjjytuyb vxrcb prxgtuihy gtuixjm prxuytu ijlxrnguixj gjb yjmqry urqmu.

# m -> s
tawyrsytqriua is inpxrugju jxv. iu sziycbs sasuyns jyuvxros gjb bgug lrxn guugtos. gs uzrygus risy surxjf nygsqrys gry jyybyb. yjtrapuixj qpbguys gjb ynpcxayy urgijijf zycp rybqty risos. g tqcuqry xl gvgryjyss is oya lxr yhyraxjy. ij g txjjytuyb vxrcb prxgtuihy gtuixjs prxuytu ijlxrnguixj gjb yjsqry urqsu.

# u -> t
tawyrsytqrita is inpxrtgjt jxv. it sziycbs sastyns jytvxros gjb bgtg lrxn gttgtos. gs tzrygts risy strxjf nygsqrys gry jyybyb. yjtraptixj qpbgtys gjb ynpcxayy trgijijf zycp rybqty risos. g tqctqry xl gvgryjyss is oya lxr yhyraxjy. ij g txjjyttyb vxrcb prxgttihy gttixjs prxtytt ijlxrngtixj gjb yjsqry trqst.

# g -> a
tawyrsytqrita is inpxrtajt jxv. it sziycbs sastyns jytvxros ajb bata lrxn attatos. as tzryats risy strxjf nyasqrys ary jyybyb. yjtraptixj qpbatys ajb ynpcxayy traijijf zycp rybqty risos. a tqctqry xl avaryjyss is oya lxr yhyraxjy. ij a txjjyttyb vxrcb prxattihy attixjs prxtytt ijlxrnatixj ajb yjsqry trqst.

# j -> n
